100000,"{6: 5, 7: 12, 8: 20, 9: 61, 10: 111, 11: 267, 12: 463, 13: 786, 14: 1333, 15: 2105, 16: 2963, 17: 4037, 18: 5086, 19: 6231, 20: 7339, 21: 7986, 22: 8573, 23: 8148, 24: 7977, 25: 7341, 26: 6469, 27: 5633, 28: 4428, 29: 3582, 30: 2773, 31: 1945, 32: 1474, 33: 1007, 34: 692, 35: 437, 36: 281, 37: 194, 38: 99, 39: 65, 40: 35, 41: 18, 42: 13, 43: 6, 44: 2, 45: 1, 46: 2}"
100000,"{6: 3, 7: 5, 8: 12, 9: 48, 10: 127, 11: 234, 12: 443, 13: 846, 14: 1351, 15: 2102, 16: 2909, 17: 4193, 18: 5135, 19: 6333, 20: 7282, 21: 7917, 22: 8159, 23: 8313, 24: 8041, 25: 7304, 26: 6396, 27: 5638, 28: 4600, 29: 3659, 30: 2728, 31: 1963, 32: 1392, 33: 1005, 34: 679, 35: 436, 36: 301, 37: 179, 38: 106, 39: 66, 40: 44, 41: 23, 42: 15, 43: 7, 44: 3, 45: 1, 48: 1, 50: 1}"
100000,"{7: 7, 8: 18, 9: 50, 10: 121, 11: 242, 12: 439, 13: 802, 14: 1368, 15: 2154, 16: 3035, 17: 4076, 18: 5041, 19: 6086, 20: 7159, 21: 7718, 22: 8381, 23: 8247, 24: 7985, 25: 7358, 26: 6431, 27: 5581, 28: 4643, 29: 3742, 30: 2843, 31: 2069, 32: 1474, 33: 1027, 34: 710, 35: 484, 36: 287, 37: 168, 38: 98, 39: 71, 40: 37, 41: 16, 42: 20, 43: 7, 44: 2, 45: 3}"
100000,"{5: 2, 6: 2, 7: 8, 8: 21, 9: 68, 10: 115, 11: 242, 12: 433, 13: 818, 14: 1397, 15: 2044, 16: 2975, 17: 4119, 18: 5203, 19: 6271, 20: 7251, 21: 7921, 22: 8371, 23: 8100, 24: 7991, 25: 7395, 26: 6424, 27: 5472, 28: 4532, 29: 3532, 30: 2813, 31: 2033, 32: 1479, 33: 1039, 34: 714, 35: 446, 36: 302, 37: 188, 38: 117, 39: 70, 40: 41, 41: 22, 42: 14, 43: 6, 44: 4, 45: 3, 46: 1, 47: 1}"
100000,"{6: 3, 7: 3, 8: 18, 9: 53, 10: 109, 11: 250, 12: 503, 13: 799, 14: 1356, 15: 2008, 16: 2964, 17: 3962, 18: 5104, 19: 6188, 20: 7158, 21: 7914, 22: 8393, 23: 8359, 24: 7976, 25: 7264, 26: 6538, 27: 5509, 28: 4535, 29: 3640, 30: 2729, 31: 2165, 32: 1487, 33: 1070, 34: 723, 35: 471, 36: 288, 37: 186, 38: 114, 39: 70, 40: 39, 41: 29, 42: 12, 43: 4, 44: 4, 45: 2, 46: 1}"
100000,"{6: 2, 7: 6, 8: 22, 9: 55, 10: 117, 11: 218, 12: 475, 13: 808, 14: 1370, 15: 2040, 16: 3028, 17: 4061, 18: 5301, 19: 6256, 20: 7288, 21: 7871, 22: 8349, 23: 8359, 24: 7797, 25: 7273, 26: 6462, 27: 5637, 28: 4497, 29: 3588, 30: 2777, 31: 2014, 32: 1429, 33: 958, 34: 745, 35: 459, 36: 284, 37: 193, 38: 103, 39: 78, 40: 38, 41: 15, 42: 11, 43: 9, 44: 4, 45: 1, 46: 1, 47: 1}"
100000,"{6: 2, 7: 10, 8: 27, 9: 52, 10: 107, 11: 220, 12: 532, 13: 806, 14: 1354, 15: 2012, 16: 2880, 17: 4132, 18: 5147, 19: 6338, 20: 7197, 21: 7758, 22: 8207, 23: 8308, 24: 8196, 25: 7173, 26: 6470, 27: 5594, 28: 4543, 29: 3576, 30: 2867, 31: 2082, 32: 1502, 33: 1044, 34: 700, 35: 445, 36: 294, 37: 155, 38: 111, 39: 77, 40: 35, 41: 22, 42: 11, 43: 7, 44: 3, 45: 2, 46: 1, 51: 1}"
100000,"{5: 1, 6: 1, 7: 6, 8: 20, 9: 50, 10: 124, 11: 254, 12: 490, 13: 838, 14: 1333, 15: 2066, 16: 3080, 17: 4026, 18: 5269, 19: 6221, 20: 7114, 21: 7845, 22: 8248, 23: 8232, 24: 7902, 25: 7286, 26: 6462, 27: 5599, 28: 4635, 29: 3626, 30: 2809, 31: 2049, 32: 1460, 33: 1007, 34: 702, 35: 509, 36: 290, 37: 179, 38: 102, 39: 72, 40: 35, 41: 30, 42: 12, 43: 5, 44: 4, 45: 4, 47: 3}"
100000,"{6: 1, 7: 8, 8: 23, 9: 45, 10: 112, 11: 247, 12: 473, 13: 838, 14: 1298, 15: 2040, 16: 3023, 17: 4014, 18: 5184, 19: 6402, 20: 7212, 21: 8027, 22: 8262, 23: 8293, 24: 7898, 25: 7280, 26: 6460, 27: 5589, 28: 4500, 29: 3566, 30: 2785, 31: 2159, 32: 1432, 33: 993, 34: 670, 35: 440, 36: 275, 37: 185, 38: 122, 39: 58, 40: 44, 41: 17, 42: 7, 43: 8, 44: 5, 45: 2, 46: 1, 48: 1, 51: 1}"
100000,"{5: 1, 6: 6, 7: 6, 8: 16, 9: 53, 10: 112, 11: 227, 12: 495, 13: 862, 14: 1377, 15: 2015, 16: 3063, 17: 4045, 18: 5088, 19: 6284, 20: 7292, 21: 7757, 22: 8279, 23: 8314, 24: 7856, 25: 7375, 26: 6525, 27: 5587, 28: 4504, 29: 3634, 30: 2714, 31: 2040, 32: 1478, 33: 1066, 34: 739, 35: 457, 36: 299, 37: 197, 38: 111, 39: 59, 40: 25, 41: 18, 42: 14, 43: 5, 44: 1, 45: 2, 46: 1, 50: 1}"
100000,"{6: 2, 7: 9, 8: 15, 9: 53, 10: 109, 11: 266, 12: 452, 13: 790, 14: 1288, 15: 2134, 16: 3061, 17: 4091, 18: 5271, 19: 6251, 20: 7229, 21: 7886, 22: 8149, 23: 8151, 24: 7923, 25: 7252, 26: 6467, 27: 5601, 28: 4509, 29: 3745, 30: 2726, 31: 2057, 32: 1525, 33: 1053, 34: 705, 35: 453, 36: 334, 37: 187, 38: 115, 39: 60, 40: 36, 41: 24, 42: 11, 43: 7, 44: 3}"
100000,"{5: 1, 6: 2, 7: 7, 8: 19, 9: 43, 10: 122, 11: 251, 12: 461, 13: 802, 14: 1369, 15: 2094, 16: 2979, 17: 4023, 18: 5072, 19: 6294, 20: 7248, 21: 7855, 22: 8379, 23: 8359, 24: 7976, 25: 7267, 26: 6394, 27: 5534, 28: 4586, 29: 3648, 30: 2715, 31: 2068, 32: 1458, 33: 1012, 34: 729, 35: 468, 36: 300, 37: 185, 38: 117, 39: 73, 40: 34, 41: 33, 42: 14, 43: 6, 44: 1, 45: 1, 46: 1}"
100000,"{6: 2, 7: 8, 8: 21, 9: 51, 10: 119, 11: 242, 12: 431, 13: 810, 14: 1340, 15: 2086, 16: 3008, 17: 4023, 18: 5209, 19: 6361, 20: 7362, 21: 7882, 22: 8145, 23: 8210, 24: 7884, 25: 7273, 26: 6562, 27: 5679, 28: 4503, 29: 3656, 30: 2771, 31: 2020, 32: 1451, 33: 1053, 34: 698, 35: 417, 36: 284, 37: 191, 38: 110, 39: 49, 40: 41, 41: 24, 42: 10, 43: 7, 44: 5, 46: 1, 48: 1}"
100000,"{5: 1, 6: 3, 7: 8, 8: 8, 9: 49, 10: 118, 11: 223, 12: 488, 13: 768, 14: 1382, 15: 2102, 16: 2808, 17: 4088, 18: 5105, 19: 6149, 20: 7117, 21: 7887, 22: 8264, 23: 8369, 24: 8013, 25: 7391, 26: 6455, 27: 5606, 28: 4619, 29: 3586, 30: 2838, 31: 2126, 32: 1507, 33: 1032, 34: 713, 35: 437, 36: 274, 37: 197, 38: 112, 39: 66, 40: 40, 41: 20, 42: 16, 43: 7, 44: 5, 45: 2, 46: 1}"
100000,"{5: 1, 6: 3, 7: 9, 8: 19, 9: 52, 10: 118, 11: 244, 12: 475, 13: 861, 14: 1277, 15: 2007, 16: 2985, 17: 3930, 18: 5261, 19: 6202, 20: 7187, 21: 7838, 22: 8307, 23: 8299, 24: 7963, 25: 7307, 26: 6606, 27: 5565, 28: 4612, 29: 3515, 30: 2827, 31: 2007, 32: 1554, 33: 1035, 34: 709, 35: 481, 36: 265, 37: 194, 38: 112, 39: 80, 40: 38, 41: 24, 42: 18, 43: 6, 44: 2, 45: 1, 46: 2, 47: 2}"
100000,"{5: 1, 6: 1, 7: 5, 8: 17, 9: 43, 10: 134, 11: 241, 12: 483, 13: 844, 14: 1375, 15: 2056, 16: 3018, 17: 3957, 18: 5153, 19: 6152, 20: 7312, 21: 8057, 22: 8431, 23: 8349, 24: 7910, 25: 7197, 26: 6446, 27: 5455, 28: 4548, 29: 3643, 30: 2789, 31: 2085, 32: 1422, 33: 969, 34: 699, 35: 432, 36: 309, 37: 198, 38: 120, 39: 65, 40: 48, 41: 15, 42: 11, 43: 3, 44: 3, 45: 1, 47: 1, 48: 1, 49: 1}"
100000,"{5: 1, 6: 3, 7: 7, 8: 21, 9: 39, 10: 110, 11: 241, 12: 439, 13: 778, 14: 1313, 15: 2114, 16: 2937, 17: 4157, 18: 5211, 19: 6238, 20: 7168, 21: 7941, 22: 8240, 23: 8129, 24: 8102, 25: 7354, 26: 6425, 27: 5511, 28: 4597, 29: 3654, 30: 2709, 31: 2035, 32: 1549, 33: 1056, 34: 715, 35: 455, 36: 297, 37: 180, 38: 124, 39: 63, 40: 35, 41: 19, 42: 19, 43: 12, 44: 2}"
100000,"{6: 1, 7: 4, 8: 19, 9: 53, 10: 108, 11: 264, 12: 441, 13: 854, 14: 1347, 15: 2034, 16: 2912, 17: 3956, 18: 5217, 19: 6370, 20: 7152, 21: 7775, 22: 8287, 23: 8245, 24: 8050, 25: 7461, 26: 6480, 27: 5477, 28: 4529, 29: 3679, 30: 2789, 31: 2126, 32: 1495, 33: 1020, 34: 683, 35: 436, 36: 281, 37: 184, 38: 120, 39: 71, 40: 35, 41: 23, 42: 11, 43: 8, 44: 2, 46: 1}"
100000,"{6: 1, 7: 5, 8: 24, 9: 58, 10: 124, 11: 252, 12: 469, 13: 806, 14: 1334, 15: 2117, 16: 3151, 17: 4124, 18: 5130, 19: 6175, 20: 7213, 21: 7945, 22: 8312, 23: 8293, 24: 8035, 25: 7336, 26: 6293, 27: 5386, 28: 4616, 29: 3623, 30: 2748, 31: 2051, 32: 1429, 33: 1018, 34: 695, 35: 487, 36: 289, 37: 173, 38: 118, 39: 74, 40: 45, 41: 19, 42: 17, 43: 10, 44: 2, 45: 1, 47: 1, 50: 1}"
100000,"{7: 8, 8: 21, 9: 52, 10: 118, 11: 251, 12: 467, 13: 848, 14: 1303, 15: 2128, 16: 2995, 17: 3984, 18: 5132, 19: 6157, 20: 7329, 21: 7861, 22: 8266, 23: 8294, 24: 7956, 25: 7317, 26: 6400, 27: 5501, 28: 4695, 29: 3700, 30: 2744, 31: 2019, 32: 1531, 33: 1027, 34: 689, 35: 477, 36: 291, 37: 197, 38: 109, 39: 52, 40: 35, 41: 18, 42: 15, 43: 5, 44: 4, 45: 3, 47: 1}"
100000,"{5: 2, 6: 1, 7: 3, 8: 22, 9: 47, 10: 98, 11: 251, 12: 432, 13: 830, 14: 1306, 15: 2088, 16: 2961, 17: 4045, 18: 5096, 19: 6279, 20: 7226, 21: 7907, 22: 8380, 23: 8336, 24: 7793, 25: 7301, 26: 6545, 27: 5545, 28: 4483, 29: 3593, 30: 2890, 31: 2115, 32: 1431, 33: 1035, 34: 723, 35: 471, 36: 299, 37: 192, 38: 112, 39: 66, 40: 49, 41: 19, 42: 15, 43: 5, 44: 3, 45: 3, 47: 1, 48: 1}"
100000,"{5: 2, 6: 4, 7: 9, 8: 16, 9: 42, 10: 111, 11: 252, 12: 471, 13: 789, 14: 1375, 15: 2079, 16: 2951, 17: 4073, 18: 5089, 19: 6255, 20: 7263, 21: 7873, 22: 8409, 23: 8220, 24: 7989, 25: 7321, 26: 6477, 27: 5603, 28: 4567, 29: 3546, 30: 2776, 31: 2002, 32: 1490, 33: 1026, 34: 696, 35: 479, 36: 311, 37: 184, 38: 111, 39: 56, 40: 36, 41: 26, 42: 11, 43: 4, 44: 3, 45: 1, 46: 1, 54: 1}"
100000,"{6: 2, 7: 6, 8: 17, 9: 42, 10: 101, 11: 238, 12: 526, 13: 831, 14: 1342, 15: 2007, 16: 3026, 17: 4016, 18: 5232, 19: 6248, 20: 7094, 21: 7746, 22: 8259, 23: 8371, 24: 7844, 25: 7356, 26: 6585, 27: 5506, 28: 4560, 29: 3581, 30: 2831, 31: 2133, 32: 1539, 33: 1043, 34: 693, 35: 461, 36: 299, 37: 202, 38: 117, 39: 64, 40: 43, 41: 22, 42: 8, 43: 7, 44: 2}"
100000,"{6: 4, 7: 7, 8: 20, 9: 47, 10: 102, 11: 239, 12: 459, 13: 822, 14: 1368, 15: 2082, 16: 3026, 17: 3949, 18: 5206, 19: 6301, 20: 7235, 21: 7967, 22: 8220, 23: 8255, 24: 7996, 25: 7424, 26: 6506, 27: 5433, 28: 4483, 29: 3653, 30: 2784, 31: 2104, 32: 1453, 33: 1000, 34: 662, 35: 485, 36: 295, 37: 176, 38: 101, 39: 60, 40: 34, 41: 17, 42: 11, 43: 5, 44: 5, 45: 3, 47: 1}"
100000,"{7: 10, 8: 27, 9: 56, 10: 132, 11: 237, 12: 439, 13: 864, 14: 1359, 15: 2047, 16: 3051, 17: 3997, 18: 5246, 19: 6303, 20: 7309, 21: 7900, 22: 8422, 23: 8240, 24: 8002, 25: 7223, 26: 6566, 27: 5495, 28: 4421, 29: 3643, 30: 2713, 31: 1973, 32: 1451, 33: 1040, 34: 702, 35: 437, 36: 273, 37: 176, 38: 101, 39: 68, 40: 35, 41: 19, 42: 10, 43: 4, 44: 5, 45: 2, 46: 1, 48: 1}"
100000,"{5: 1, 6: 4, 7: 11, 8: 17, 9: 55, 10: 114, 11: 237, 12: 419, 13: 836, 14: 1342, 15: 2069, 16: 2959, 17: 3972, 18: 5094, 19: 6323, 20: 7249, 21: 7927, 22: 8463, 23: 8296, 24: 7955, 25: 7291, 26: 6565, 27: 5487, 28: 4463, 29: 3522, 30: 2857, 31: 2093, 32: 1544, 33: 1010, 34: 675, 35: 449, 36: 288, 37: 175, 38: 96, 39: 61, 40: 33, 41: 27, 42: 14, 43: 3, 44: 2, 46: 1, 47: 1}"
